# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 8 -Wall --Wno-UNDRIVEN -I/include --Wno-UNUSED --top-module Top --trace --trace-params --trace-structs --trace-underscore ./Top.sv testbench.cpp"
S  10993608  7345710  1760323423   712944693  1705136080           0 "/usr/bin/verilator_bin"
S      4942  8126734  1760323423   717944797  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       172 27659826  1762820955   802136519  1762820955   802136519 "Top.sv"
T      4725 27663883  1762820960   407567667  1762820960   407567667 "obj_dir/VTop.cpp"
T      3251 27663882  1762820960   407567667  1762820960   407567667 "obj_dir/VTop.h"
T      1820 27663905  1762820960   412567061  1762820960   412567061 "obj_dir/VTop.mk"
T       737 27663877  1762820960   406567788  1762820960   406567788 "obj_dir/VTop__Syms.cpp"
T      1092 27663879  1762820960   407567667  1762820960   407567667 "obj_dir/VTop__Syms.h"
T       290 27663897  1762820960   408567546  1762820960   408567546 "obj_dir/VTop__TraceDecls__0__Slow.cpp"
T      1757 27663893  1762820960   408567546  1762820960   408567546 "obj_dir/VTop__Trace__0.cpp"
T      4643 27663889  1762820960   408567546  1762820960   408567546 "obj_dir/VTop__Trace__0__Slow.cpp"
T       845 27663887  1762820960   407567667  1762820960   407567667 "obj_dir/VTop___024root.h"
T      4191 27663899  1762820960   408567546  1762820960   408567546 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T      3001 27663901  1762820960   408567546  1762820960   408567546 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       749 27663895  1762820960   408567546  1762820960   408567546 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       613 27663892  1762820960   408567546  1762820960   408567546 "obj_dir/VTop___024root__Slow.cpp"
T       684 27663885  1762820960   407567667  1762820960   407567667 "obj_dir/VTop__pch.h"
T       565 27663907  1762820960   412567061  1762820960   412567061 "obj_dir/VTop__ver.d"
T         0        0  1762820960   412567061  1762820960   412567061 "obj_dir/VTop__verFiles.dat"
T      1666 27663903  1762820960   412567061  1762820960   412567061 "obj_dir/VTop_classes.mk"
